https://www.zhihu.com/question/370189455/answer/1003256032
https://www.zhihu.com/question/51307611/answer/131983844
https://zhuanlan.zhihu.com/p/63272742
https://rentry.co/teima
https://www.zhihu.com/pin/1290839750581317632
https://www.zhihu.com/pin/1290856656344170496
https://www.zhihu.com/pin/1291551162630348800
https://www.zhihu.com/question/281637180/answer/427124432
https://www.zhihu.com/question/55744630/answer/400890556
https://www.zhihu.com/question/31637520/answer/252829937
http://www.bjnews.com.cn/edu/2020/10/14/777555.html
https://zhuanlan.zhihu.com/p/266226602
https://tieba.baidu.com/home/main?un=%E7%BA%A2%E7%83%A7%E5%9C%9F%E8%B1%86%E5%8F%B6&fr=pb&ie=utf-8&id=tb.1.b8f8e273.07c62zZ3fODb8PNk6kS0pA
https://tieba.baidu.com/p/1208500977?pid=14239974020&cid=#14239974020
https://tieba.baidu.com/p/1263224778?pid=15081929546&cid=#15081929546
https://tieba.baidu.com/p/1771380125?pid=22713890498&cid=#22713890498
https://tieba.baidu.com/p/1976341429?pid=26116747947&cid=#26116747947
https://tieba.baidu.com/p/2134776272?pid=28900487416&cid=#28900487416
https://tieba.baidu.com/p/2151191248?pid=29062021621&cid=#29062021621
https://tieba.baidu.com/p/2251802765?pid=31125602920&cid=#31125602920
https://tieba.baidu.com/p/2320894895?pid=32591929412&cid=#32591929412
https://tieba.baidu.com/p/2365501486?pid=33502929290&cid=#33502929290
https://tieba.baidu.com/p/2376775399?pid=33703028752&cid=#33703028752
https://tieba.baidu.com/p/2449308174?pid=35261636947&cid=#35261636947
https://tieba.baidu.com/p/3134819921?pid=52919569357&cid=#52919569357
https://tieba.baidu.com/p/3164904490?pid=53739794960&cid=#53739794960
https://tieba.baidu.com/p/3189348038?pid=54439946835&cid=#54439946835
https://tieba.baidu.com/p/3190703751?pid=54482765913&cid=#54482765913
https://tieba.baidu.com/p/3196601381?pid=54657119142&cid=#54657119142
https://tieba.baidu.com/p/3212922404?pid=55120849228&cid=#55120849228
https://tieba.baidu.com/p/3221781020?pid=55387644774&cid=#55387644774
https://tieba.baidu.com/p/3257186268?pid=56434767539&cid=#56434767539
https://tieba.baidu.com/p/3610706864?pid=65033247101&cid=#65033247101
{
   "checksum": "01a65b096b218fecfd19929a548e44f8",
               "guid": "5adf7727-28e9-47c9-99d1-e4bae08705d0",
               "id": "802",
               "name": "培文书系·社会理论新视角",
               "type": "url",
               "url": "https://book.douban.com/series/5265"
            }, {
               "date_added": "13239213281502893",
               "guid": "fa034de3-fe64-46b0-9476-fcd883e521a9",
               "id": "804",
               "name": "南开哲学教材系列",
               "type": "url",
               "url": "https://book.douban.com/series/32493"
            }, {
               "date_added": "13239213503957700",
               "guid": "08ddb147-84c5-4e76-b3c6-487db78ed9cf",
               "id": "805",
               "name": "爱思唯尔科学哲学手册",
               "type": "url",
               "url": "https://book.douban.com/series/34863"
            }, {
               "date_added": "13239215148420247",
               "guid": "8ea41f28-ae06-4beb-b90a-3435f4c35c15",
               "id": "806",
               "name": "重庆出版社企鹅经典",
               "type": "url",
               "url": "https://book.douban.com/series/23152"
            }, {
               "date_added": "13239247804187012",
               "guid": "7a14d7b2-18fb-4212-af1f-58da5d420a38",
               "id": "808",
               "name": "现代性研究译丛",
               "type": "url",
               "url": "https://book.douban.com/series/33"
            }, {
               "date_added": "13239247844735740",
               "guid": "a4ff0b61-d05a-4554-b778-c458341a5169",
               "id": "809",
               "name": "开放历史",
               "type": "url",
               "url": "https://book.douban.com/series/46889"
            }, {
               "date_added": "13239247924538530",
               "guid": "2163e701-4603-409d-a771-76df369f2724",
               "id": "810",
               "name": "汉译世界学术名著丛书·哲学",
               "type": "url",
               "url": "https://book.douban.com/series/24"
            }, {
               "date_added": "13239247983163697",
               "guid": "fed93c39-79b0-4a89-906e-0f89e4fd42af",
               "id": "811",
               "name": "世纪人文系列丛书·世纪文库",
               "type": "url",
               "url": "https://book.douban.com/series/287"
            }, {
               "date_added": "13239248634551984",
               "guid": "dd903871-a0d2-4300-aee5-41ff35cb9341",
               "id": "812",
               "name": "当代世界学术名著·政治学系列",
               "type": "url",
               "url": "https://book.douban.com/series/12704"
            }, {
               "date_added": "13239248671868286",
               "guid": "f7af85d9-60c7-4779-a41d-54a4201ce558",
               "id": "813",
               "name": "人文与社会译丛",
               "type": "url",
               "url": "https://book.douban.com/series/13"
            }, {
               "date_added": "13239253082808204",
               "guid": "674e1921-571d-4c54-a66f-785fc04cbf85",
               "id": "814",
               "name": "当代激进思想家译丛",
               "type": "url",
               "url": "https://book.douban.com/series/21948"
            }, {
               "date_added": "13239253268410262",
               "guid": "4b375ccc-1b2b-492b-9e02-a0f680dc59d5",
               "id": "815",
               "name": "新迷影丛书",
               "type": "url",
               "url": "https://book.douban.com/series/39165"
            }, {
               "date_added": "13239274118534272",
               "guid": "6708b613-ea41-46cc-b0c7-ba80244a042c",
               "id": "819",
               "name": "当代学术棱镜译丛",
               "type": "url",
               "url": "https://book.douban.com/series/187"
            }, {
               "date_added": "13239274774613731",
               "guid": "3c0b0346-ba1e-40bb-a7d8-9cb419eae234",
               "id": "820",
               "name": "社科文献精品译库",
               "type": "url",
               "url": "https://book.douban.com/series/4720"
            }, {
               "date_added": "13239286630223097",
               "guid": "213315a5-c354-458a-a1bd-9d0f7ed68374",
               "id": "822",
               "name": "齐泽克文集",
               "type": "url",
               "url": "https://book.douban.com/series/1324"
            }, {
               "date_added": "13239286815494993",
               "guid": "317ec678-24ed-488b-9d91-faf84f5b9fca",
               "id": "823",
               "name": "欧洲思想系列",
               "type": "url",
               "url": "https://book.douban.com/series/2819"
            }, {
               "date_added": "13239286889268720",
               "guid": "4fc995f5-bdd1-476b-9d35-ce5724979a31",
               "id": "824",
               "name": "哈贝马斯文集",
               "type": "url",
               "url": "https://book.douban.com/series/87"
            }, {
               "date_added": "13239286937936953",
               "guid": "09ae6d19-43aa-4689-afc1-f0e676197083",
               "id": "825",
               "name": "欧盟与世界丛书",
               "type": "url",
               "url": "https://book.douban.com/series/10599"
            }, {
               "date_added": "13239286960124847",
               "guid": "c1d984ea-cd2e-4baf-9492-66eb66f0a423",
               "id": "826",
               "name": "学术前沿",
               "type": "url",
               "url": "https://book.douban.com/series/1015"
            }, {
               "date_added": "13239287125772866",
               "guid": "40e7c597-f88a-4e4e-9ad6-ffeaea85bfa9",
               "id": "827",
               "name": "世纪人文系列丛书·世纪前沿",
               "type": "url",
               "url": "https://book.douban.com/series/290"
            }, {
               "date_added": "13239292691254177",
               "guid": "27565b06-7284-4959-a11e-b3c41dc3ee90",
               "id": "829",
               "name": "后浪电影学院",
               "type": "url",
               "url": "https://book.douban.com/series/24802"
            }, {
               "date_added": "13239443882982835",
               "guid": "930f5bbb-aa19-4f6b-8440-0b88696c4e96",
               "id": "833",
               "name": "贡布里希文集",
               "type": "url",
               "url": "https://book.douban.com/series/21315"
            }, {
               "date_added": "13239446955963978",
               "guid": "74a1426e-1d0b-44d4-b5a3-c51a62b01e35",
               "id": "834",
               "name": "博雅文学译丛",
               "type": "url",
               "url": "https://book.douban.com/series/24053"
            }, {
               "date_added": "13239447389040429",
               "guid": "62b76b31-7a46-4045-8814-353933d8cc43",
               "id": "835",
               "name": "国外文化理论研究丛书",
               "type": "url",
               "url": "https://book.douban.com/series/8223"
            }, {
               "date_added": "13239461584521801",
               "guid": "ebf39fb3-5c31-4c21-a90f-a6742ca63f04",
               "id": "837",
               "name": "艾略特文集",
               "type": "url",
               "url": "https://book.douban.com/series/7000"
            }, {
               "date_added": "13239461684610277",
               "guid": "a35b2e9d-8c3c-4bc8-a9ad-70074211b3b9",
               "id": "838",
               "name": "胡塞尔文集",
               "type": "url",
               "url": "https://book.douban.com/series/38699"
            }, {
               "date_added": "13239461731187074",
               "guid": "6d11e249-ea4d-43fb-b455-f33666ed1f19",
               "id": "839",
               "name": "蓝色花诗丛",
               "type": "url",
               "url": "https://book.douban.com/series/33088"
            }, {
               "date_added": "13239463870333490",
               "guid": "b7d01cfe-a065-43e4-94b2-acbe4b8879fd",
               "id": "840",
               "name": "图灵原创",
               "type": "url",
               "url": "https://book.douban.com/series/13000"
            }, {
               "date_added": "13239708011735337",
               "guid": "7cb768fc-292a-4017-8f84-54b95373e2fd",
               "id": "842",
               "name": "六点诗丛",
               "type": "url",
               "url": "https://book.douban.com/series/37633"
            }, {
               "date_added": "13239712130400976",
               "guid": "a6890c51-c6a5-44d7-a268-1a80e3d9417c",
               "id": "843",
               "name": "思想家和思想导读丛书",
               "type": "url",
               "url": "https://book.douban.com/series/24603"
            }, {
               "date_added": "13239956519674726",
               "guid": "e33da140-9077-4cfa-ba54-9b0cb7ca0b68",
               "id": "845",
               "name": "加州大学伯克利分校环境结构中心系列丛书",
               "type": "url",
               "url": "https://book.douban.com/series/1632"
            }, {
               "date_added": "13240156565853991",
               "guid": "7e16f349-2908-4a7f-8520-453698cd871d",
               "id": "847",
               "name": "【长期更新】医学专业待问的问题",
               "type": "url",
               "url": "https://shimo.im/docs/hJ3Xwr8vtjjKvvKg"
            }, {
               "date_added": "13240304402817465",
               "guid": "11d2f257-e405-40c5-8477-97138220c6be",
               "id": "849",
               "name": "译文经典（精装本）",
               "type": "url",
               "url": "https://book.douban.com/series/1831"
            }, {
               "date_added": "13240306312656465",
               "guid": "d756a2f5-c564-4327-9e33-fa44f518467b",
               "id": "850",
               "name": "湛庐文化·心视界",
               "type": "url",
               "url": "https://book.douban.com/series/5058"
            }, {
               "date_added": "13240373116880142",
               "guid": "5694dd04-a37a-4f43-8582-8970b88d08dd",
               "id": "852",
               "name": "拜德雅·卡戎文丛",
               "type": "url",
               "url": "https://book.douban.com/series/34826"
            }, {
               "date_added": "13240374490320724",
               "guid": "a8eeef4a-ce7b-4783-88d8-07024a1993f5",
               "id": "853",
               "name": "当代西方儿童文学新论译丛",
               "type": "url",
               "url": "https://book.douban.com/series/5259"
            }, {
               "date_added": "13240412506973613",
               "guid": "f10423e3-f20f-44dd-af8e-82b9d71af7fc",
               "id": "855",
               "name": "后现代交锋丛书",
               "type": "url",
               "url": "https://book.douban.com/series/312"
            }, {
               "date_added": "13240412626288719",
               "guid": "9ac14126-4979-46c6-81a1-1756ab1162a6",
               "id": "856",
               "name": "湖岸",
               "type": "url",
               "url": "https://book.douban.com/series/39139?page=2&order=time"
            }, {
               "date_added": "13240919286920627",
               "guid": "02bb331a-eaf1-464f-8951-7fc417965320",
               "id": "866",
               "name": "西方传统：经典与解释",
               "type": "url",
               "url": "https://book.douban.com/series/673"
            }, {
               "date_added": "13240989171323474",
               "guid": "206a4dae-33ce-42e8-9cfe-bd414c7f57e8",
               "id": "880",
               "name": "当代地理科学译丛",
               "type": "url",
               "url": "https://book.douban.com/series/2542?page=1"
            }, {
               "date_added": "13241075040192230",
               "guid": "061d1d6b-5e3f-4f89-b1c6-f9b9e1bf2ec4",
               "id": "884",
               "name": "日本丛书",
               "type": "url",
               "url": "https://book.douban.com/series/2281"
            }, {
               "date_added": "13241163389783583",
               "guid": "83887e27-3e84-44e4-bad3-c623f27de057",
               "id": "891",
               "name": "剑桥中国史",
               "type": "url",
               "url": "https://book.douban.com/series/62?page=1"
            }, {
               "date_added": "13241535673869181",
               "guid": "d1c11a7a-780c-4db3-9c0d-10437844d3de",
               "id": "902",
               "name": "中国法律史学文丛",
               "type": "url",
               "url": "https://book.douban.com/series/19123"
            }, {
               "date_added": "13241536357719223",
               "guid": "a3c75726-26f6-4bf0-a5a7-43529ebc57b9",
               "id": "903",
               "name": "中国改革与发展问题应急研究丛书",
               "type": "url",
               "url": "https://book.douban.com/series/25690"
            }, {
               "date_added": "13241536381495415",
               "guid": "2594cb76-9626-4230-b2e3-561422cbac17",
               "id": "904",
               "name": "中国经济体制改革研究会 编 - 读书 - 豆瓣搜索",
               "type": "url",
               "url": "https://book.douban.com/subject_search?search_text=%E4%B8%AD%E5%9B%BD%E7%BB%8F%E6%B5%8E%E4%BD%93%E5%88%B6%E6%94%B9%E9%9D%A9%E7%A0%94%E7%A9%B6%E4%BC%9A%20%E7%BC%96"
            }, {
               "date_added": "13241340059898547",
               "guid": "72393e6f-3f1e-4300-8492-ec81b524d19e",
               "id": "894",
               "name": "未名社科  参考联盟上一本都没有也是NB",
               "type": "url",
               "url": "https://book.douban.com/series/5914"
            }, {
               "date_added": "13241366349974233",
               "guid": "926beb26-919b-46df-85f7-dd4ab76b1737",
               "id": "898",
               "name": "社科文献精品译库·美国实用主义文库",
               "type": "url",
               "url": "https://book.douban.com/series/5211"
            }, {
               "date_added": "13241366388298055",
               "guid": "362f607c-5cea-41fe-9dd4-f189e4fdb31b",
               "id": "899",
               "name": "名人名著译丛",
               "type": "url",
               "url": "https://book.douban.com/series/35259"
            }, {
               "date_added": "13241366417835942",
               "guid": "9585618e-a5d9-4c75-a7d3-4c1407b6f6cb",
               "id": "900",
               "name": "TED思想的力量系列",
               "type": "url",
               "url": "https://book.douban.com/series/34691"
            }, {
               "date_added": "13241765116185922",
               "guid": "df604a65-83ec-4bd2-a14f-f584dea65da0",
               "id": "917",
               "name": "知识分子图书馆",
               "type": "url",
               "url": "https://book.douban.com/series/529"
            }, {
               "date_added": "13241766618736079",
               "guid": "cbb69308-3702-4c56-bb64-9b3b27609ee5",
               "id": "918",
               "name": "笔记小说大观",
               "type": "url",
               "url": "https://book.douban.com/series/4964"
            }, {
               "date_added": "13242301136550654",
               "guid": "90b2a524-792a-4ea2-8ab5-f61b11a710fe",
               "id": "924",
               "name": "现代西方学术文库",
               "type": "url",
               "url": "https://book.douban.com/series/1182"
            }, {
               "date_added": "13242357990739726",
               "guid": "e8d536e4-e825-41b8-9303-33c101074d0e",
               "id": "926",
               "name": "见识丛书",
               "type": "url",
               "url": "https://book.douban.com/series/38297"
            }, {
               "date_added": "13242358008821724",
               "guid": "d0f5650e-b83a-4f09-a7d8-951ed385634f",
               "id": "927",
               "name": "“中信史学大师畅销经典”系列",
               "type": "url",
               "url": "https://book.douban.com/series/23574"
            }, {
               "date_added": "13242470836462755",
               "guid": "5ab5f6ba-57ee-4489-bbf5-73ab63d97993",
               "id": "929",
               "name": "国家清史编纂委员会·文献丛刊",
               "type": "url",
               "url": "https://book.douban.com/series/7187"
            }, {
               "date_added": "13242473433335719",
               "guid": "90842934-63e1-4dd7-9d3d-f1a3c1c51aed",
               "id": "931",
               "name": "中国边疆研究文库",
               "type": "url",
               "url": "https://book.douban.com/series/24345"
            }, {
               "date_added": "13242495008353245",
               "guid": "0e899ed5-353d-4774-9de0-534db23fc45a",
               "id": "933",
               "name": "C和C++实务精选",
               "type": "url",
               "url": "https://book.douban.com/series/23545"
            }, {
               "date_added": "13242495203693947",
               "guid": "b6bbf953-562f-4d33-bf74-80134ca9f60d",
               "id": "934",
               "name": "传世经典书丛",
               "type": "url",
               "url": "https://book.douban.com/series/6628"
            }, {
               "date_added": "13242495729071410",
               "guid": "a645f7d9-81aa-4eba-86f2-b46b1b6cb7fb",
               "id": "935",
               "name": "深入C++系列",
               "type": "url",
               "url": "https://book.douban.com/series/46194"
            }, {
               "date_added": "13242499356445548",
               "guid": "d2aa95eb-a071-4d29-8bef-35b86a278244",
               "id": "937",
               "name": "《明史研究论丛》（第1-13辑）目录 | 半省堂",
               "type": "url",
               "url": "https://www.maguang.net/archives/2951"
            }, {
               "date_added": "13242843728329426",
               "guid": "0b397845-0e79-498a-8032-722e60f0c728",
               "id": "939",
               "name": "CompSci 316 - Introduction to Databases - Spring 2020",
               "type": "url",
               "url": "https://www2.cs.duke.edu/courses/spring20/compsci316/"
            }, {
               "date_added": "13243179471072727",
               "guid": "4d17d113-cd9e-4d5b-baaf-f2f63f0e7fa5",
               "id": "944",
               "name": "米澤穗信 - 读书 - 豆瓣搜索",
               "type": "url",
               "url": "https://book.douban.com/subject_search?search_text=%E7%B1%B3%E6%BE%A4%E7%A9%97%E4%BF%A1"
            }, {
               "date_added": "13243185227497410",
               "guid": "8edffb9b-d135-495a-a3fa-e45ff2d9ff4e",
               "id": "946",
               "name": "真皓き残響 夜叉誕生〈上〉―炎の蜃気楼(ミラージュ)邂逅編 (豆瓣)",
               "type": "url",
               "url": "https://book.douban.com/subject/4174521/"
            }, {
               "date_added": "13243258704319347",
               "guid": "ddebbef2-6e9e-4475-82f1-0ba03780c954",
               "id": "948",
               "name": "培文书系·文学与当代史丛书",
               "type": "url",
               "url": "https://book.douban.com/series/9646"
            }, {
               "date_added": "13243260784889145",
               "guid": "064df7bb-b238-4f6f-bca7-c3f48c559838",
               "id": "949",
               "name": "培文书系·社会科学系列",
               "type": "url",
               "url": "https://book.douban.com/series/19792"
            }, {
               "date_added": "13243260790393384",
               "guid": "992f63e6-e566-40d2-a381-2e53d2b06e43",
               "id": "950",
               "name": "培文书系 - 读书 - 豆瓣搜索",
               "type": "url",
               "url": "https://search.douban.com/book/subject_search?search_text=%E5%9F%B9%E6%96%87%E4%B9%A6%E7%B3%BB&cat=1001"
            }, {
               "date_added": "13243260802384515",
               "guid": "18ebeeba-a125-4dce-8a9e-e556e47be65f",
               "id": "951",
               "name": "培文书系·人文科学系列",
               "type": "url",
               "url": "https://book.douban.com/series/5270"
            }, {
               "date_added": "13243261513315804",
               "guid": "de042f0d-099e-4f03-839c-3a9052cb4231",
               "id": "952",
               "name": "快乐之眼·培文书系文化艺术译丛",
               "type": "url",
               "url": "https://book.douban.com/series/13092"
            }, {
               "date_added": "13243261617065187",
               "guid": "fac69205-0759-4bbc-b00f-852f8654da85",
               "id": "953",
               "name": "培文书系·心理学系列",
               "type": "url",
               "url": "https://book.douban.com/series/250"
            }, {
               "date_added": "13243261642229614",
               "guid": "a5511071-3ae9-4dfc-9f6a-54bf951342d8",
               "id": "954",
               "name": "中国现代经典美文书系",
               "type": "url",
               "url": "https://book.douban.com/series/1122"
            }, {
               "date_added": "13243505502853488",
               "guid": "2baeb04f-9947-4730-9d8b-a8293b38ef12",
               "id": "956",
               "name": "博雅同文馆·历史-人类学译丛",
               "type": "url",
               "url": "https://book.douban.com/series/5673"
            }, {
               "date_added": "13243522385760618",
               "guid": "1319d372-336c-4d39-b8f2-c28e70f71313",
               "id": "958",
               "name": "新史学&多元对话系列",
               "type": "url",
               "url": "https://book.douban.com/series/2065"
            }, {
               "date_added": "13243527394506457",
               "guid": "40100137-5852-43ec-9436-f403c04e6229",
               "id": "960",
               "name": "社会学译丛·经典教材系列",
               "type": "url",
               "url": "https://book.douban.com/series/8923"
            }, {
               "date_added": "13243527434010138",
               "guid": "4e09bc94-6aac-4c84-a958-d9cacdc07a8a",
               "id": "961",
               "name": "经济科学译丛",
               "type": "url",
               "url": "https://book.douban.com/series/2942"
            }, {
               "date_added": "13243527733613652",
               "guid": "ba897a2f-777f-47dd-b7ee-c5a7c6f1c646",
               "id": "963",
               "name": "上海三联学术文库",
               "type": "url",
               "url": "https://book.douban.com/series/987"
            }, {
               "date_added": "13243527815323485",
               "guid": "2571a21a-b22a-4658-a8b7-9b9bb8ced31c",
               "id": "964",
               "name": "美国公共政策经典译丛",
               "type": "url",
               "url": "https://book.douban.com/series/4864"
            }, {
               "date_added": "13243527838713389",
               "guid": "b83d30b5-126e-472c-a474-d117841b35b1",
               "id": "965",
               "name": "前沿制度分析与公共政策译丛",
               "type": "url",
               "url": "https://book.douban.com/series/11129"
            }, {
               "date_added": "13243527893465564",
               "guid": "debbdfb8-81fc-4340-8e8b-215d9e97770c",
               "id": "966",
               "name": "工商管理经典译丛",
               "type": "url",
               "url": "https://book.douban.com/series/307"
            }, {
               "date_added": "13243527912109217",
               "guid": "93a86ca8-f1f6-41f7-8a1d-6a7b66b4ba18",
               "id": "967",
               "name": "高校经典教材译丛",
               "type": "url",
               "url": "https://book.douban.com/series/8959"
            }, {
               "date_added": "13243527961575399",
               "guid": "f8b3e976-7218-4679-bc06-d15fda8ea123",
               "id": "968",
               "name": "泰斗小札",
               "type": "url",
               "url": "https://book.douban.com/series/16100"
            }, {
               "date_added": "13243528008254462",
               "guid": "a61abdf9-b2a1-4fe7-b4e2-793aade7dd98",
               "id": "969",
               "name": "民国学术丛刊",
               "type": "url",
               "url": "https://book.douban.com/series/5463"
            }, {
               "date_added": "13243528054362920",
               "guid": "18b64309-b85f-488f-8032-06dceecbd7d7",
               "id": "970",
               "name": "麦克米伦经典·大学生存系列",
               "type": "url",
               "url": "https://book.douban.com/series/13743"
            }, {
               "date_added": "13243528102138452",
               "guid": "0f3d4135-efe0-446a-bd9a-663ea071eeae",
               "id": "971",
               "name": "汉译财经辞库",
               "type": "url",
               "url": "https://book.douban.com/series/13304"
            }, {
               "date_added": "13243537840766069",
               "guid": "40338825-cb8c-4f8c-9015-e3abf9c00ae1",
               "id": "973",
               "name": "朗朗书房·学科史丛书",
               "type": "url",
               "url": "https://book.douban.com/series/4135"
            }, {
               "date_added": "13243537997451180",
               "guid": "f7456502-6628-4806-8097-21d78a841fee",
               "id": "974",
               "name": "国家图书馆出版社文津文库",
               "type": "url",
               "url": "https://book.douban.com/series/8922"
            }, {
               "date_added": "13243538029430723",
               "guid": "4a9307f9-33b9-49a7-aff1-8e64f43ee9c5",
               "id": "975",
               "name": "当代世界学术名著·历史学系列",
               "type": "url",
               "url": "https://book.douban.com/series/21611"
            }, {
               "date_added": "13243538050321528",
               "guid": "fff48bf6-0cc7-4c58-95aa-2010371dbcf0",
               "id": "976",
               "name": "国学基本文库",
               "type": "url",
               "url": "https://book.douban.com/series/18082"
            }, {
               "date_added": "13243538194771186",
               "guid": "6d9b98f9-196e-4b5f-b7a5-0cdc59a09ee2",
               "id": "977",
               "name": "哲学元典选读丛书",
               "type": "url",
               "url": "https://book.douban.com/series/22547"
            }, {
               "date_added": "13243538230593248",
               "guid": "b8fbe781-a2cf-4974-acf3-dd723327eeaf",
               "id": "978",
               "name": "上海三联人文经典书库",
               "type": "url",
               "url": "https://book.douban.com/series/865"
            }, {
               "date_added": "13243538335055025",
               "guid": "e476df02-eef1-4eb8-af02-aa9c5b6a8c59",
               "id": "979",
               "name": "美学经典",
               "type": "url",
               "url": "https://book.douban.com/series/11712"
            }, {
               "date_added": "13243538419168543",
               "guid": "391a246d-a5a3-496f-9c4a-ce435dd3c0e8",
               "id": "980",
               "name": "东方编译所译丛",
               "type": "url",
               "url": "https://book.douban.com/series/4788"
            }, {
               "date_added": "13243538511342774",
               "guid": "faea7001-f086-40d4-86ff-f2c03461096b",
               "id": "981",
               "name": "经济科学译库",
               "type": "url",
               "url": "https://book.douban.com/series/1220"
            }, {
               "date_added": "13243538551275164",
               "guid": "ab9e1138-e104-4701-9034-16568e822936",
               "id": "982",
               "name": "比较政府与政治译丛",
               "type": "url",
               "url": "https://book.douban.com/series/9805"
            }, {
               "date_added": "13243540276706086",
               "guid": "7269bc19-46d3-4859-bc36-5cdf4873dbf3",
               "id": "984",
               "name": "百年追梦：共和国科学拓荒者传记系列",
               "type": "url",
               "url": "https://book.douban.com/series/42772"
            }, {
               "date_added": "13243582539267405",
               "guid": "183d59ab-01ba-40f2-98a0-51529b17f156",
               "id": "986",
               "name": "西方艺术史论名著",
               "type": "url",
               "url": "https://book.douban.com/series/26016"
            }, {
               "date_added": "13243606311141044",
               "guid": "3cea6c2f-0b4d-45fe-a96a-0bba4ff16f7e",
               "id": "996",
               "name": "共和国六十年法学论争实录",
               "type": "url",
